ms_id,ms_repeat_number
75948,0
75951,0
26745,0
26746,0
26747,0
75958,0
28644,0
75969,0
75975,0
75976,0
75978,0
28794,0
39015,0
75993,0
39026,0
39029,0
39030,0
76000,0
38989,0
39037,0
54123,0
39039,0
76009,0
76010,0
39045,0
76015,0
76016,0
39051,0
53278,0
76028,0
76030,0
76037,0
76043,0
76045,0
76053,0
76056,0
39104,0
76070,0
76073,0
76075,0
39108,0
39114,0
76087,0
39126,0
76093,0
39129,0
76097,0
76103,0
39142,0
76107,0
39006,0
76119,0
39157,0
139959,0
39165,0
39166,0
39171,0
39172,0
28848,0
39180,0
39181,0
39184,0
76156,0
39195,0
76159,0
39208,0
39211,0
76176,0
76182,0
39227,0
76186,0
39231,0
39234,0
76199,0
39245,0
76202,0
39255,0
76211,0
39265,0
39266,0
39269,0
73479,0
39271,0
39278,0
39283,0
76240,0
39288,0
76244,0
76245,0
39294,0
76252,0
76253,0
39309,0
76264,0
39320,0
39327,0
39335,0
76285,0
76289,0
39346,0
39347,0
76299,0
76307,0
39368,0
76315,0
39373,0
39374,0
76323,0
39377,0
39379,0
39381,0
76012,0
39394,0
39397,0
76346,0
39404,0
39424,0
76367,0
39429,0
45287,0
39435,0
76385,0
76386,0
39453,0
76394,0
39463,0
76399,0
57258,0
39470,0
39476,0
76411,0
76412,0
76414,0
39481,0
76419,0
76430,0
39501,0
76433,0
76441,0
76446,0
76450,0
39523,0
76456,0
39527,0
39534,0
76463,0
39539,0
27051,0
39548,0
51450,0
45306,0
76489,0
76491,0
76493,0
39567,0
39578,0
39583,0
76513,0
76520,0
76525,0
39601,0
39605,0
39608,0
76543,0
76546,0
76549,0
39618,0
76052,0
76559,0
76561,0
76563,0
76580,0
39655,0
51473,0
39667,0
39669,0
45326,0
39673,0
39677,0
76616,0
76620,0
45329,0
76627,0
35973,0
39696,0
39698,0
39723,0
39724,0
39726,0
76665,0
76666,0
76069,0
76677,0
39742,0
76683,0
39750,0
45338,0
39759,0
76700,0
39763,0
39774,0
76714,0
39780,0
76722,0
39788,0
76726,0
39796,0
39806,0
76742,0
76745,0
39816,0
76753,0
76758,0
50126,0
39835,0
39836,0
76770,0
80759,0
76775,0
76778,0
45355,0
76781,0
39866,0
39880,0
39884,0
76801,0
26691,0
28327,0
76810,0
39906,0
76818,0
76820,0
28321,0
39921,0
76830,0
39926,0
76840,0
76842,0
39939,0
76846,0
76848,0
76857,0
76862,0
76863,0
39969,0
76106,0
76888,0
80761,0
76904,0
39999,0
76913,0
40003,0
40004,0
76918,0
76923,0
40012,0
76926,0
76930,0
76942,0
40029,0
76948,0
31612,0
40036,0
76955,0
40051,0
76968,0
75908,0
40059,0
76976,0
40063,0
40069,0
40070,0
76984,0
40078,0
76993,0
40083,0
45389,0
77001,0
40091,0
40092,0
77007,0
77008,0
76129,0
77016,0
40108,0
77020,0
77021,0
77024,0
77025,0
77026,0
40128,0
77038,0
40141,0
40144,0
77060,0
39173,0
40155,0
77066,0
40163,0
40165,0
77076,0
40171,0
80766,0
77091,0
40187,0
77097,0
40192,0
40193,0
40194,0
40196,0
40198,0
40201,0
77112,0
40206,0
40210,0
40211,0
77127,0
77137,0
40229,0
77142,0
40237,0
40239,0
40240,0
77155,0
40253,0
77165,0
40258,0
77179,0
77184,0
40283,0
77188,0
77190,0
77191,0
40292,0
77196,0
77204,0
77207,0
40307,0
77211,0
28053,0
77215,0
77221,0
77225,0
40334,0
73512,0
40340,0
40343,0
40360,0
128071,0
45431,0
77271,0
40372,0
40373,0
63953,0
39209,0
77289,0
76171,0
77300,0
40397,0
40402,0
77312,0
40406,0
77317,0
77318,0
77320,0
77327,0
40422,0
40424,0
77335,0
77336,0
77337,0
77345,0
40435,0
40442,0
77352,0
40445,0
77360,0
40453,0
40460,0
40462,0
40465,0
77376,0
77383,0
46411,0
80773,0
40488,0
40489,0
40494,0
40497,0
40498,0
77406,0
40507,0
77414,0
40511,0
77422,0
77424,0
40518,0
40521,0
40522,0
40524,0
40525,0
40531,0
77443,0
40539,0
40540,0
40542,0
77452,0
40551,0
77457,0
40555,0
27898,0
77463,0
77465,0
77466,0
77473,0
77474,0
40584,0
40589,0
40590,0
27867,0
40592,0
77497,0
40600,0
77503,0
40606,0
77508,0
77510,0
77512,0
40620,0
77516,0
40629,0
40636,0
40637,0
77536,0
77537,0
77538,0
77540,0
72737,0
45474,0
40666,0
40676,0
77572,0
80780,0
40698,0
77591,0
40705,0
77598,0
45486,0
77611,0
77614,0
118074,0
77618,0
40735,0
77622,0
45490,0
40743,0
40746,0
72393,0
40753,0
77636,0
40760,0
77643,0
40764,0
31502,0
40770,0
40772,0
77655,0
40774,0
77662,0
77679,0
40804,0
40805,0
40815,0
77700,0
77708,0
40834,0
40836,0
76237,0
77717,0
40842,0
77722,0
40847,0
77727,0
77728,0
40850,0
40852,0
40854,0
40856,0
40857,0
77741,0
40862,0
77745,0
77749,0
40875,0
77758,0
77765,0
65012,0
31627,0
40893,0
40894,0
40898,0
77780,0
40904,0
40905,0
40908,0
40909,0
26792,0
77787,0
40918,0
77794,0
77796,0
40927,0
40939,0
77809,0
77812,0
40947,0
40950,0
72763,0
32841,0
77821,0
40959,0
77825,0
40965,0
77832,0
64046,0
40971,0
40975,0
77840,0
45526,0
40982,0
77846,0
77847,0
77849,0
40988,0
40992,0
77856,0
77858,0
40997,0
77865,0
41005,0
41007,0
80788,0
41024,0
41025,0
41032,0
41035,0
77898,0
41045,0
77902,0
41050,0
41052,0
41053,0
41054,0
41055,0
77912,0
76271,0
77917,0
77918,0
77926,0
41074,0
77929,0
77932,0
77935,0
77940,0
41089,0
77943,0
77950,0
41105,0
41109,0
41110,0
27531,0
77966,0
41121,0
77978,0
