ms_id,ms_repeat_number
41191,1
76290,1
41201,1
41205,1
78053,1
78054,1
78055,1
78056,1
41211,1
41213,1
41214,1
41227,1
41232,1
41237,1
41239,1
41244,1
78096,1
41255,1
39352,1
41267,1
78111,1
78113,1
78115,1
41277,1
78120,1
78122,1
41283,1
78127,1
78129,1
41295,1
78135,1
78144,1
78145,1
41313,1
41317,1
41319,1
78157,1
41325,1
78159,1
41327,1
78161,1
78168,1
41345,1
78184,1
41349,1
41350,1
78187,1
78192,1
78194,1
78198,1
78199,1
41366,1
41367,1
78203,1
41377,1
35941,1
41379,1
41383,1
41386,1
41390,1
41391,1
41393,1
41394,1
27368,1
78245,1
80794,1
51380,1
41418,1
41419,1
41423,1
78267,1
41432,1
41433,1
41435,1
41437,1
41439,1
78278,1
78281,1
41446,1
78283,1
41448,1
41467,1
70259,1
41472,1
116545,1
78323,1
78324,1
41486,1
78329,1
41490,1
41491,1
41509,1
41510,1
116411,1
41516,1
78358,1
150445,1
41527,1
78371,1
78372,1
41537,1
141807,1
153481,1
78379,1
41546,1
41547,1
151531,1
147413,1
41555,1
78393,1
78396,1
78397,1
78402,1
149524,1
149525,1
149634,1
41576,1
143316,1
117126,1
118709,1
41582,1
41583,1
136433,1
41592,1
41594,1
41596,1
78435,1
146165,1
78438,1
151661,1
151787,1
41607,1
143549,1
132475,1
41611,1
78448,1
55169,1
78452,1
78453,1
78455,1
41622,1
41623,1
78459,1
78463,1
130456,1
78466,1
78467,1
41636,1
78470,1
41640,1
41641,1
78477,1
51296,1
78482,1
78483,1
78487,1
27177,1
78492,1
41670,1
78500,1
78503,1
121910,1
41681,1
130297,1
41692,1
32242,1
124771,1
41703,1
63373,1
78538,1
41719,1
39427,1
41724,1
41726,1
64161,1
49736,1
41730,1
41732,1
42928,1
145055,1
41743,1
41920,1
140050,1
78566,1
149708,1
39431,1
80011,1
41759,1
143050,1
139733,1
139734,1
41763,1
64166,1
41765,1
78581,1
41768,1
132068,1
153041,1
41779,1
143458,1
41201,1
78596,1
41788,1
41793,1
78606,1
41800,1
78609,1
38625,1
26622,1
78612,1
41810,1
152194,1
40211,1
153442,1
78620,1
41817,1
143527,1
78630,1
78631,1
78632,1
149686,1
78637,1
41832,1
145038,1
78646,1
78647,1
41841,1
78650,1
144753,1
142999,1
78655,1
78659,1
145009,1
145010,1
41858,1
68196,1
78671,1
41865,1
41866,1
64186,1
148567,1
78689,1
41879,1
136444,1
39455,1
44390,1
78703,1
73070,1
41902,1
78711,1
41907,1
153543,1
153508,1
41914,1
41920,1
78726,1
41928,1
41929,1
78735,1
41933,1
78739,1
76397,1
41941,1
151493,1
117295,1
78752,1
56841,1
78758,1
31475,1
41957,1
118943,1
41960,1
78768,1
41971,1
78778,1
75478,1
152222,1
54520,1
117327,1
78786,1
78789,1
58483,1
41985,1
78793,1
70564,1
75182,1
37454,1
78797,1
78798,1
57249,1
78803,1
42006,1
80716,1
37331,1
121995,1
42011,1
61574,1
122279,1
45048,1
39724,1
78828,1
63512,1
122613,1
71388,1
42030,1
42031,1
42032,1
62824,1
42034,1
42035,1
42037,1
78844,1
60436,1
119428,1
80810,1
78852,1
51861,1
42054,1
42056,1
78857,1
78858,1
130277,1
78873,1
42077,1
53840,1
62294,1
130344,1
42083,1
78887,1
151477,1
56673,1
148551,1
153034,1
42093,1
42094,1
153531,1
78903,1
78904,1
42100,1
42101,1
53120,1
78913,1
78914,1
78917,1
63071,1
42123,1
78936,1
42134,1
39774,1
42142,1
42145,1
57283,1
78950,1
150599,1
36892,1
149398,1
76432,1
42157,1
150526,1
45722,1
47224,1
38448,1
42167,1
42169,1
42176,1
67520,1
50132,1
78982,1
42190,1
53190,1
78566,1
42196,1
42198,1
78995,1
78996,1
78997,1
79004,1
42213,1
42214,1
42215,1
42216,1
63098,1
64232,1
42222,1
42224,1
79406,1
79020,1
60548,1
62164,1
79033,1
42243,1
42248,1
70312,1
67106,1
65236,1
39969,1
79050,1
73829,1
79057,1
42266,1
71362,1
64961,1
79069,1
79070,1
49893,1
42284,1
79085,1
140023,1
42291,1
139972,1
139835,1
139898,1
42300,1
42305,1
79100,1
63846,1
131999,1
42310,1
79106,1
42312,1
139697,1
41863,1
42318,1
79117,1
79120,1
136592,1
79125,1
76462,1
132330,1
42339,1
79134,1
42341,1
138349,1
79139,1
42346,1
79141,1
79142,1
42349,1
42353,1
141650,1
42362,1
42365,1
42367,1
121963,1
122541,1
79168,1
79173,1
124968,1
121863,1
42389,1
79185,1
79186,1
146266,1
42401,1
79193,1
42403,1
79200,1
79201,1
124818,1
125632,1
42421,1
79215,1
42429,1
124795,1
122180,1
42433,1
79228,1
42438,1
134222,1
134223,1
138046,1
136315,1
79233,1
42446,1
79235,1
42448,1
130365,1
79240,1
42453,1
79242,1
79244,1
79248,1
79249,1
134703,1
79258,1
79259,1
79260,1
42475,1
138063,1
42479,1
39556,1
79268,1
79270,1
42486,1
42487,1
79279,1
51424,1
134670,1
42507,1
136693,1
149359,1
42514,1
138491,1
147450,1
79306,1
138366,1
148383,1
141706,1
79318,1
42534,1
26706,1
51938,1
42541,1
42543,1
144699,1
42552,1
79341,1
146220,1
42556,1
148568,1
79349,1
36719,1
42567,1
79357,1
42572,1
145924,1
141391,1
145971,1
79373,1
79374,1
153029,1
79377,1
79382,1
42593,1
42594,1
26676,1
42596,1
79390,1
76507,1
42604,1
79400,1
150656,1
79406,1
150654,1
150508,1
79410,1
47268,1
42621,1
42622,1
79422,1
150784,1
152447,1
43171,1
45286,1
42637,1
42638,1
42642,1
151481,1
42645,1
79443,1
79444,1
42650,1
79449,1
77539,1
149683,1
45802,1
77862,1
42659,1
42664,1
42666,1
151653,1
42669,1
152422,1
42672,1
79475,1
42675,1
79480,1
78397,1
42685,1
42686,1
52922,1
79489,1
42690,1
79492,1
79493,1
42699,1
79507,1
42704,1
79510,1
51590,1
62002,1
42713,1
45811,1
79522,1
79525,1
79526,1
42727,1
42733,1
42736,1
42737,1
42738,1
79541,1
62928,1
46428,1
42743,1
76529,1
42747,1
79548,1
60391,1
42753,1
79554,1
79556,1
42756,1
52081,1
79566,1
42768,1
79570,1
79571,1
79572,1
52158,1
49124,1
42777,1
76534,1
79581,1
79583,1
39606,1
79586,1
75744,1
76536,1
42799,1
42800,1
42802,1
79599,1
32542,1
42806,1
39673,1
79944,1
42817,1
68918,1
79615,1
42824,1
79623,1
79624,1
79627,1
79628,1
79629,1
79634,1
64413,1
79639,1
42845,1
79654,1
44387,1
42863,1
49462,1
42866,1
79664,1
45293,1
62194,1
32646,1
42874,1
79676,1
42879,1
42881,1
42882,1
42884,1
79684,1
79685,1
42890,1
79690,1
56377,1
42897,1
79697,1
45846,1
79700,1
42903,1
79703,1
42915,1
79719,1
79722,1
121826,1
117368,1
117159,1
117183,1
125024,1
79731,1
37834,1
119481,1
122589,1
79738,1
42938,1
117293,1
118776,1
79747,1
79749,1
79751,1
124752,1
51351,1
118080,1
117148,1
117328,1
122492,1
79763,1
42964,1
42970,1
42973,1
79775,1
130335,1
57124,1
42984,1
125335,1
42986,1
65424,1
68691,1
79794,1
125634,1
125635,1
125636,1
43002,1
43003,1
43006,1
43012,1
125426,1
79813,1
79820,1
79822,1
43033,1
43037,1
43040,1
129686,1
129684,1
129685,1
80556,1
43051,1
79850,1
79852,1
76582,1
127799,1
26419,1
79860,1
54966,1
79864,1
43073,1
43074,1
79870,1
79871,1
43080,1
79874,1
79877,1
43085,1
79880,1
79884,1
43094,1
43098,1
79898,1
72155,1
46044,1
80345,1
43124,1
52576,1
72945,1
79921,1
79925,1
43133,1
66411,1
79927,1
79928,1
79929,1
78150,1
43144,1
43146,1
79936,1
79937,1
41239,1
38233,1
79944,1
79945,1
79949,1
43165,1
43169,1
43171,1
79962,1
43176,1
43181,1
152334,1
43185,1
79977,1
76112,1
151488,1
43196,1
79987,1
43202,1
43207,1
55201,1
80001,1
43211,1
80003,1
43217,1
43219,1
43221,1
43224,1
152283,1
43226,1
80021,1
80026,1
151520,1
152381,1
151667,1
80030,1
80032,1
43240,1
80035,1
43242,1
80043,1
43252,1
80048,1
60137,1
80051,1
80054,1
52059,1
80059,1
80062,1
43274,1
53881,1
80069,1
80071,1
43290,1
50939,1
43297,1
57823,1
40406,1
43307,1
80097,1
80098,1
80099,1
80100,1
40507,1
58077,1
33560,1
80106,1
80109,1
47421,1
80114,1
43328,1
70058,1
80119,1
59226,1
73660,1
59370,1
43338,1
37879,1
80131,1
43345,1
72753,1
75224,1
80135,1
80136,1
37249,1
71735,1
80142,1
78891,1
134463,1
43368,1
80164,1
80169,1
136369,1
43377,1
134353,1
138303,1
51449,1
80188,1
136749,1
80192,1
43397,1
43410,1
43413,1
80209,1
80211,1
48546,1
138320,1
138317,1
80218,1
132591,1
80222,1
134400,1
138364,1
43435,1
80231,1
136532,1
136695,1
136754,1
134323,1
146192,1
80242,1
80243,1
43451,1
141657,1
141907,1
43456,1
43459,1
143010,1
141403,1
146287,1
80264,1
146281,1
43469,1
80270,1
146156,1
80278,1
62040,1
147139,1
80294,1
80295,1
80296,1
80304,1
141418,1
80311,1
43517,1
43518,1
139700,1
32752,1
147094,1
43521,1
43522,1
147374,1
43529,1
80326,1
43532,1
119409,1
80334,1
122299,1
147270,1
43545,1
117312,1
80345,1
80346,1
80352,1
43556,1
80356,1
43560,1
43561,1
147443,1
80360,1
43571,1
117168,1
80369,1
43576,1
80372,1
43581,1
43583,1
121973,1
45966,1
80383,1
80384,1
80387,1
80388,1
43593,1
122594,1
130441,1
80395,1
125512,1
80398,1
80401,1
80404,1
43611,1
132113,1
80410,1
43616,1
130440,1
43618,1
41160,1
68096,1
43627,1
43630,1
80431,1
132164,1
80435,1
125302,1
43640,1
125443,1
80445,1
130004,1
80448,1
43649,1
124971,1
80453,1
125043,1
43657,1
39747,1
129675,1
80463,1
80464,1
80465,1
125246,1
43670,1
80470,1
80473,1
134736,1
43680,1
80481,1
43686,1
43688,1
134477,1
80496,1
80500,1
80503,1
80506,1
134247,1
34826,1
134634,1
34820,1
34817,1
80515,1
34815,1
134249,1
34797,1
34788,1
137953,1
34784,1
80517,1
34754,1
138281,1
141638,1
34702,1
146141,1
43755,1
34658,1
34657,1
43759,1
143232,1
43763,1
43767,1
141536,1
34591,1
34579,1
43774,1
34570,1
43777,1
43779,1
34553,1
76704,1
43787,1
80520,1
143258,1
143259,1
80522,1
34508,1
143534,1
34454,1
80524,1
73633,1
34429,1
43811,1
34416,1
43813,1
43816,1
43817,1
46007,1
141562,1
43824,1
146177,1
147356,1
43831,1
80525,1
34311,1
34304,1
43839,1
149564,1
43845,1
43847,1
34256,1
149703,1
147212,1
43861,1
80528,1
147296,1
34194,1
149642,1
80531,1
148554,1
149439,1
34156,1
152386,1
80533,1
80534,1
80536,1
43896,1
34110,1
80537,1
34105,1
43902,1
150603,1
60516,1
34022,1
56892,1
56894,1
51631,1
33952,1
50760,1
59940,1
33899,1
74739,1
43938,1
79085,1
153044,1
33837,1
43945,1
33824,1
70489,1
33822,1
69184,1
43955,1
80543,1
43965,1
43968,1
43969,1
33765,1
80544,1
80545,1
80546,1
43983,1
34616,1
43984,1
33698,1
33697,1
43988,1
67672,1
43992,1
80549,1
54262,1
44002,1
44003,1
72806,1
63980,1
33588,1
153452,1
59263,1
33558,1
40862,1
80554,1
80555,1
44026,1
69079,1
80557,1
33490,1
44039,1
80558,1
80559,1
68816,1
80563,1
41719,1
33414,1
51679,1
37790,1
46933,1
80564,1
80565,1
37353,1
80566,1
78758,1
44071,1
76752,1
80568,1
33302,1
52586,1
44084,1
67464,1
33255,1
80570,1
73066,1
44092,1
44094,1
44098,1
80573,1
80574,1
49773,1
44104,1
44111,1
44115,1
44116,1
76842,1
33059,1
61071,1
80577,1
80578,1
33038,1
33039,1
66963,1
43235,1
44137,1
44138,1
44139,1
33000,1
44142,1
32967,1
31673,1
80579,1
44147,1
44148,1
38612,1
75681,1
80580,1
80581,1
66196,1
80583,1
59827,1
44166,1
32906,1
57031,1
44174,1
44175,1
32877,1
32876,1
32874,1
32829,1
50176,1
32805,1
44198,1
80584,1
46071,1
44205,1
44206,1
44207,1
32743,1
44214,1
32736,1
44216,1
32734,1
80589,1
32719,1
80590,1
32681,1
71723,1
80591,1
80592,1
44235,1
44236,1
32642,1
44240,1
80593,1
32629,1
80594,1
117357,1
117332,1
32616,1
119061,1
80597,1
80598,1
32550,1
32538,1
121612,1
44279,1
32516,1
117100,1
80602,1
32466,1
80606,1
32445,1
80607,1
80608,1
80609,1
125435,1
44313,1
32420,1
44317,1
44318,1
125161,1
80612,1
80613,1
32354,1
44342,1
44350,1
32271,1
44353,1
80615,1
44356,1
125332,1
44361,1
45784,1
32236,1
28493,1
80617,1
46098,1
44371,1
80619,1
32199,1
80621,1
44379,1
44380,1
80623,1
32156,1
32154,1
122623,1
44393,1
32129,1
44397,1
44398,1
32110,1
44402,1
117221,1
32087,1
44407,1
117162,1
130300,1
117313,1
44419,1
129816,1
128084,1
80626,1
27060,1
44439,1
127896,1
44443,1
64604,1
44446,1
32489,1
117190,1
44449,1
117286,1
44455,1
44459,1
31870,1
117306,1
121663,1
44474,1
44477,1
31815,1
46117,1
44492,1
121954,1
31694,1
80637,1
31675,1
122085,1
44505,1
80638,1
44508,1
44509,1
44511,1
35980,1
31592,1
119628,1
44537,1
44540,1
80642,1
122636,1
125263,1
125844,1
44553,1
44557,1
80643,1
127704,1
122463,1
44566,1
44567,1
32321,1
44576,1
125279,1
70767,1
44588,1
44592,1
41287,1
44596,1
80649,1
44599,1
125075,1
31273,1
125200,1
31247,1
44619,1
44620,1
80651,1
44622,1
31204,1
80652,1
36803,1
44635,1
44636,1
44638,1
31164,1
31146,1
46142,1
44642,1
53394,1
44647,1
31134,1
127984,1
31108,1
75185,1
63972,1
40889,1
80658,1
31050,1
44669,1
44671,1
44672,1
130387,1
80660,1
80661,1
44679,1
46149,1
44688,1
130407,1
70783,1
30904,1
76543,1
77501,1
52308,1
80664,1
44706,1
80293,1
30854,1
39335,1
44716,1
44718,1
44729,1
46158,1
44733,1
149721,1
44738,1
43761,1
80666,1
28170,1
44749,1
44750,1
44752,1
150512,1
30659,1
51032,1
58531,1
44763,1
44764,1
79132,1
44768,1
46098,1
30575,1
44772,1
148368,1
46747,1
44781,1
44787,1
26922,1
80673,1
30486,1
44799,1
80680,1
44804,1
149625,1
152275,1
44810,1
30445,1
30419,1
30414,1
80682,1
36595,1
30349,1
30348,1
30347,1
44828,1
44831,1
80628,1
80629,1
80685,1
30311,1
30306,1
152966,1
30298,1
30932,1
44846,1
44849,1
30245,1
44853,1
80686,1
153464,1
153465,1
30214,1
39653,1
30203,1
151554,1
151452,1
44866,1
153516,1
80688,1
44874,1
44877,1
80689,1
44884,1
151605,1
80692,1
30062,1
30045,1
44897,1
30031,1
30029,1
44907,1
30021,1
30017,1
44909,1
30006,1
29981,1
44915,1
44918,1
46191,1
29939,1
44925,1
80697,1
29902,1
44931,1
53831,1
36308,1
38906,1
62087,1
29846,1
29840,1
44946,1
29793,1
29783,1
29765,1
44966,1
44967,1
44968,1
39983,1
80703,1
139661,1
29722,1
61198,1
44982,1
71698,1
80704,1
29672,1
29666,1
80706,1
44994,1
29636,1
46414,1
38984,1
29606,1
29602,1
45018,1
45020,1
29585,1
29566,1
80709,1
29555,1
29552,1
29534,1
45034,1
44125,1
45036,1
29513,1
49799,1
29485,1
39534,1
45044,1
45048,1
64434,1
63818,1
45052,1
70663,1
62185,1
45061,1
78913,1
45068,1
59785,1
45078,1
38626,1
29320,1
45083,1
80720,1
29280,1
80721,1
45094,1
29254,1
29240,1
45109,1
55211,1
45115,1
41866,1
45123,1
60186,1
45130,1
29158,1
63972,1
132395,1
134614,1
29109,1
29088,1
29068,1
29069,1
80728,1
29052,1
45158,1
80731,1
29038,1
47947,1
45167,1
134234,1
28979,1
45179,1
134105,1
62420,1
45197,1
132587,1
28897,1
45200,1
28883,1
28879,1
28868,1
45206,1
45211,1
45214,1
46279,1
28811,1
28800,1
138489,1
141395,1
137987,1
45226,1
45228,1
45236,1
80743,1
136465,1
136466,1
31237,1
139853,1
28730,1
45249,1
80746,1
80747,1
45252,1
45254,1
28700,1
28697,1
152248,1
40026,1
45263,1
28675,1
136461,1
45269,1
80749,1
80751,1
28636,1
28591,1
140120,1
28581,1
80753,1
45291,1
144770,1
143155,1
146055,1
80754,1
45305,1
45307,1
28486,1
58624,1
28474,1
45315,1
145897,1
28441,1
144987,1
141909,1
146088,1
28418,1
146250,1
146101,1
28390,1
146048,1
70180,1
45337,1
141869,1
141874,1
80756,1
45353,1
45354,1
144738,1
45357,1
141577,1
45359,1
80760,1
145962,1
45365,1
45366,1
28306,1
28272,1
142995,1
45375,1
45376,1
28247,1
45380,1
80763,1
136327,1
28217,1
28216,1
136370,1
134599,1
28208,1
45398,1
28181,1
45403,1
45405,1
132036,1
45408,1
136218,1
26482,1
132368,1
28101,1
80767,1
28068,1
132319,1
45423,1
45424,1
80769,1
45427,1
45428,1
45430,1
132154,1
28024,1
27999,1
132048,1
138515,1
80774,1
138517,1
45453,1
80775,1
139584,1
80776,1
27884,1
138097,1
138098,1
45466,1
138569,1
139889,1
141422,1
139688,1
136568,1
45484,1
27792,1
45487,1
38492,1
139746,1
136666,1
27775,1
138020,1
45499,1
45501,1
138526,1
140076,1
45505,1
45506,1
139597,1
45517,1
45524,1
27647,1
139659,1
136708,1
136743,1
46300,1
80787,1
45534,1
141937,1
27596,1
41799,1
141658,1
143076,1
45546,1
143124,1
45550,1
72094,1
45554,1
80789,1
27506,1
146031,1
27481,1
27480,1
144821,1
143502,1
45575,1
144940,1
27435,1
80793,1
141635,1
45593,1
141932,1
27374,1
141710,1
45602,1
45603,1
143448,1
45605,1
80795,1
45618,1
45619,1
141729,1
146193,1
150565,1
45637,1
146241,1
148434,1
45649,1
27132,1
45652,1
32708,1
80800,1
147259,1
27117,1
80801,1
45664,1
150581,1
148544,1
147191,1
45675,1
38506,1
45680,1
26487,1
45687,1
149655,1
147448,1
147473,1
151643,1
45706,1
45707,1
45709,1
45710,1
152327,1
152276,1
45714,1
45715,1
26941,1
63491,1
152951,1
26911,1
26909,1
46959,1
45730,1
80818,1
80819,1
45734,1
46334,1
26851,1
26799,1
62447,1
26790,1
45757,1
45761,1
80822,1
26772,1
152947,1
45766,1
70359,1
153582,1
45773,1
151560,1
26719,1
45780,1
152406,1
40077,1
45787,1
45648,1
45793,1
80828,1
61844,1
45800,1
80829,1
42573,1
42752,1
62591,1
80831,1
143435,1
38288,1
54158,1
45815,1
71452,1
45831,1
80833,1
45836,1
45839,1
67440,1
68335,1
45854,1
45855,1
45859,1
80836,1
50372,1
45869,1
45872,1
45873,1
45874,1
45883,1
37964,1
65327,1
26358,1
45894,1
49340,1
76021,1
45905,1
59363,1
45916,1
45923,1
45926,1
45931,1
45932,1
45937,1
45938,1
44360,1
74692,1
79217,1
45956,1
55283,1
55864,1
39536,1
45981,1
63231,1
53827,1
55288,1
46000,1
46001,1
117211,1
46025,1
42100,1
71403,1
46044,1
61661,1
74188,1
46061,1
117187,1
117304,1
46081,1
125197,1
121603,1
124874,1
119625,1
77071,1
46105,1
46106,1
125146,1
46110,1
46111,1
77073,1
121648,1
125218,1
46120,1
122350,1
46131,1
122518,1
46137,1
122287,1
122347,1
46152,1
122297,1
46163,1
46179,1
46180,1
127235,1
46194,1
46199,1
127931,1
129783,1
127582,1
46215,1
46218,1
46219,1
127539,1
46229,1
46230,1
46236,1
46237,1
46241,1
46243,1
46244,1
46245,1
67722,1
46247,1
125391,1
46255,1
127575,1
46257,1
46259,1
46260,1
46261,1
46265,1
127620,1
127924,1
46268,1
130210,1
69742,1
68130,1
46274,1
46286,1
46290,1
46293,1
46294,1
46297,1
51396,1
60057,1
46301,1
46303,1
60220,1
46316,1
46318,1
46320,1
75143,1
46330,1
130311,1
130309,1
70859,1
46350,1
61473,1
46363,1
46366,1
70451,1
46370,1
45680,1
46389,1
59852,1
38051,1
46393,1
68013,1
38930,1
69906,1
46402,1
46405,1
46939,1
46410,1
57056,1
76462,1
46432,1
67400,1
46443,1
46444,1
46449,1
46451,1
79452,1
79453,1
79454,1
36093,1
46457,1
46463,1
44449,1
46477,1
46483,1
46487,1
54081,1
48303,1
46505,1
36840,1
54787,1
46517,1
46520,1
46522,1
46527,1
75173,1
75554,1
46541,1
67006,1
46546,1
65972,1
46551,1
46554,1
61221,1
46562,1
46573,1
46578,1
77060,1
46587,1
38385,1
36343,1
46597,1
46601,1
46603,1
148641,1
46613,1
152277,1
151580,1
148587,1
46633,1
149675,1
77161,1
46646,1
46650,1
148406,1
55633,1
150510,1
149714,1
71122,1
46662,1
149475,1
149600,1
152170,1
46684,1
46686,1
62698,1
46696,1
152974,1
153001,1
77793,1
46708,1
61469,1
75045,1
46727,1
46729,1
40857,1
46760,1
46761,1
49725,1
46766,1
46768,1
46507,1
46776,1
46779,1
36913,1
46791,1
46801,1
46614,1
46809,1
46810,1
46816,1
54724,1
46824,1
46826,1
74758,1
46832,1
39271,1
45001,1
78628,1
46847,1
46850,1
49203,1
46852,1
59634,1
46856,1
67530,1
46862,1
77198,1
78218,1
78219,1
50967,1
46021,1
41435,1
75012,1
51964,1
46917,1
46919,1
40462,1
46922,1
58675,1
46931,1
46932,1
46933,1
46939,1
46940,1
44407,1
46949,1
46959,1
46540,1
44195,1
43091,1
61046,1
132193,1
132323,1
46987,1
46990,1
132178,1
47004,1
132181,1
132726,1
47014,1
47018,1
47026,1
69329,1
132537,1
132044,1
47056,1
47063,1
47068,1
136481,1
47079,1
136762,1
136588,1
47088,1
34618,1
139759,1
47121,1
136518,1
47133,1
136745,1
143144,1
143092,1
141896,1
143358,1
141737,1
47150,1
47152,1
76138,1
47158,1
