sai,sbi,sci,sa,sb,sc,dist
2,7,0,Run1_C_9,Run1_C_10,Run1_C_7,0.1128
0,5,4,Run1_C_7,Run1_C_4,Run1_C_13,0.2403
4,2,3,Run1_C_13,Run1_C_9,Run1_C_6,0.6325
0,5,6,Run1_C_7,Run1_C_4,Run1_C_12,0.2403
3,5,4,Run1_C_6,Run1_C_4,Run1_C_13,0.3
4,6,2,Run1_C_13,Run1_C_12,Run1_C_9,1.2649
7,6,2,Run1_C_10,Run1_C_12,Run1_C_9,1.2649
2,7,5,Run1_C_9,Run1_C_10,Run1_C_4,1.3325
4,6,5,Run1_C_13,Run1_C_12,Run1_C_4,2.5974
3,5,4,Run1_C_6,Run1_C_4,Run1_C_13,0.3
0,7,5,Run1_C_7,Run1_C_10,Run1_C_4,0.337
7,6,0,Run1_C_10,Run1_C_12,Run1_C_7,1.3778
2,7,3,Run1_C_9,Run1_C_10,Run1_C_6,0.6325
2,6,0,Run1_C_9,Run1_C_12,Run1_C_7,0.6902
0,3,7,Run1_C_7,Run1_C_6,Run1_C_10,0.5774
0,3,2,Run1_C_7,Run1_C_6,Run1_C_9,1.097
7,6,5,Run1_C_10,Run1_C_12,Run1_C_4,2.5974
4,7,3,Run1_C_13,Run1_C_10,Run1_C_6,1.2649
2,7,0,Run1_C_9,Run1_C_10,Run1_C_7,0.1128
4,6,3,Run1_C_13,Run1_C_12,Run1_C_6,1.8974
2,7,5,Run1_C_9,Run1_C_10,Run1_C_4,1.3325
4,6,3,Run1_C_13,Run1_C_12,Run1_C_6,1.8974
2,6,5,Run1_C_9,Run1_C_12,Run1_C_4,1.3325
7,6,3,Run1_C_10,Run1_C_12,Run1_C_6,1.8974
4,6,2,Run1_C_13,Run1_C_12,Run1_C_9,1.2649
4,6,2,Run1_C_13,Run1_C_12,Run1_C_9,1.2649
2,6,0,Run1_C_9,Run1_C_12,Run1_C_7,0.6902
3,5,6,Run1_C_6,Run1_C_4,Run1_C_12,0.3
2,6,3,Run1_C_9,Run1_C_12,Run1_C_6,0.6325
7,6,5,Run1_C_10,Run1_C_12,Run1_C_4,2.5974
4,2,3,Run1_C_13,Run1_C_9,Run1_C_6,0.6325
2,6,0,Run1_C_9,Run1_C_12,Run1_C_7,0.6902
3,0,4,Run1_C_6,Run1_C_7,Run1_C_13,1.097
4,6,0,Run1_C_13,Run1_C_12,Run1_C_7,1.9551
4,6,3,Run1_C_13,Run1_C_12,Run1_C_6,1.8974
4,7,2,Run1_C_13,Run1_C_10,Run1_C_9,0.6325
2,7,0,Run1_C_9,Run1_C_10,Run1_C_7,0.1128
0,5,2,Run1_C_7,Run1_C_4,Run1_C_9,0.2403
4,6,0,Run1_C_13,Run1_C_12,Run1_C_7,1.9551
4,2,3,Run1_C_13,Run1_C_9,Run1_C_6,0.6325
7,6,5,Run1_C_10,Run1_C_12,Run1_C_4,2.5974
2,6,5,Run1_C_9,Run1_C_12,Run1_C_4,1.3325
0,5,2,Run1_C_7,Run1_C_4,Run1_C_9,0.2403
7,6,2,Run1_C_10,Run1_C_12,Run1_C_9,1.2649
4,6,5,Run1_C_13,Run1_C_12,Run1_C_4,2.5974
4,7,0,Run1_C_13,Run1_C_10,Run1_C_7,0.7453
2,7,0,Run1_C_9,Run1_C_10,Run1_C_7,0.1128
4,2,5,Run1_C_13,Run1_C_9,Run1_C_4,1.3325
3,0,2,Run1_C_6,Run1_C_7,Run1_C_9,1.097
7,6,0,Run1_C_10,Run1_C_12,Run1_C_7,1.3778
0,5,6,Run1_C_7,Run1_C_4,Run1_C_12,0.2403
3,5,7,Run1_C_6,Run1_C_4,Run1_C_10,0.3
4,6,0,Run1_C_13,Run1_C_12,Run1_C_7,1.9551
2,7,3,Run1_C_9,Run1_C_10,Run1_C_6,0.6325
4,7,2,Run1_C_13,Run1_C_10,Run1_C_9,0.6325
3,5,4,Run1_C_6,Run1_C_4,Run1_C_13,0.3
2,6,3,Run1_C_9,Run1_C_12,Run1_C_6,0.6325
4,6,5,Run1_C_13,Run1_C_12,Run1_C_4,2.5974
2,7,3,Run1_C_9,Run1_C_10,Run1_C_6,0.6325
4,7,0,Run1_C_13,Run1_C_10,Run1_C_7,0.7453
3,5,7,Run1_C_6,Run1_C_4,Run1_C_10,0.3
3,5,6,Run1_C_6,Run1_C_4,Run1_C_12,0.3
2,7,3,Run1_C_9,Run1_C_10,Run1_C_6,0.6325
2,7,5,Run1_C_9,Run1_C_10,Run1_C_4,1.3325
3,5,2,Run1_C_6,Run1_C_4,Run1_C_9,0.3
2,6,0,Run1_C_9,Run1_C_12,Run1_C_7,0.6902
3,0,7,Run1_C_6,Run1_C_7,Run1_C_10,0.5774
0,7,5,Run1_C_7,Run1_C_10,Run1_C_4,0.337
3,5,6,Run1_C_6,Run1_C_4,Run1_C_12,0.3
0,7,5,Run1_C_7,Run1_C_10,Run1_C_4,0.337
3,0,5,Run1_C_6,Run1_C_7,Run1_C_4,0.797
0,5,2,Run1_C_7,Run1_C_4,Run1_C_9,0.2403
4,2,3,Run1_C_13,Run1_C_9,Run1_C_6,0.6325
4,7,5,Run1_C_13,Run1_C_10,Run1_C_4,1.9649
0,3,5,Run1_C_7,Run1_C_6,Run1_C_4,0.797
0,3,7,Run1_C_7,Run1_C_6,Run1_C_10,0.5774
3,5,7,Run1_C_6,Run1_C_4,Run1_C_10,0.3
7,6,3,Run1_C_10,Run1_C_12,Run1_C_6,1.8974
4,2,0,Run1_C_13,Run1_C_9,Run1_C_7,0.6902
7,6,3,Run1_C_10,Run1_C_12,Run1_C_6,1.8974
2,6,5,Run1_C_9,Run1_C_12,Run1_C_4,1.3325
4,2,5,Run1_C_13,Run1_C_9,Run1_C_4,1.3325
7,6,5,Run1_C_10,Run1_C_12,Run1_C_4,2.5974
2,7,3,Run1_C_9,Run1_C_10,Run1_C_6,0.6325
4,7,0,Run1_C_13,Run1_C_10,Run1_C_7,0.7453
0,5,4,Run1_C_7,Run1_C_4,Run1_C_13,0.2403
4,7,3,Run1_C_13,Run1_C_10,Run1_C_6,1.2649
4,7,2,Run1_C_13,Run1_C_10,Run1_C_9,0.6325
3,5,6,Run1_C_6,Run1_C_4,Run1_C_12,0.3
3,5,2,Run1_C_6,Run1_C_4,Run1_C_9,0.3
4,7,2,Run1_C_13,Run1_C_10,Run1_C_9,0.6325
0,5,6,Run1_C_7,Run1_C_4,Run1_C_12,0.2403
0,5,4,Run1_C_7,Run1_C_4,Run1_C_13,0.2403
0,3,5,Run1_C_7,Run1_C_6,Run1_C_4,0.797
0,5,2,Run1_C_7,Run1_C_4,Run1_C_9,0.2403
2,7,0,Run1_C_9,Run1_C_10,Run1_C_7,0.1128
3,0,7,Run1_C_6,Run1_C_7,Run1_C_10,0.5774
4,6,3,Run1_C_13,Run1_C_12,Run1_C_6,1.8974
2,7,5,Run1_C_9,Run1_C_10,Run1_C_4,1.3325
3,5,7,Run1_C_6,Run1_C_4,Run1_C_10,0.3
0,7,5,Run1_C_7,Run1_C_10,Run1_C_4,0.337
7,6,3,Run1_C_10,Run1_C_12,Run1_C_6,1.8974
4,6,2,Run1_C_13,Run1_C_12,Run1_C_9,1.2649
2,6,5,Run1_C_9,Run1_C_12,Run1_C_4,1.3325
3,0,4,Run1_C_6,Run1_C_7,Run1_C_13,1.097
4,6,2,Run1_C_13,Run1_C_12,Run1_C_9,1.2649
3,0,2,Run1_C_6,Run1_C_7,Run1_C_9,1.097
2,7,5,Run1_C_9,Run1_C_10,Run1_C_4,1.3325
0,3,7,Run1_C_7,Run1_C_6,Run1_C_10,0.5774
7,6,0,Run1_C_10,Run1_C_12,Run1_C_7,1.3778
3,0,6,Run1_C_6,Run1_C_7,Run1_C_12,1.097
3,5,7,Run1_C_6,Run1_C_4,Run1_C_10,0.3
4,7,2,Run1_C_13,Run1_C_10,Run1_C_9,0.6325
2,6,5,Run1_C_9,Run1_C_12,Run1_C_4,1.3325
7,6,5,Run1_C_10,Run1_C_12,Run1_C_4,2.5974
4,2,5,Run1_C_13,Run1_C_9,Run1_C_4,1.3325
4,7,0,Run1_C_13,Run1_C_10,Run1_C_7,0.7453
3,5,7,Run1_C_6,Run1_C_4,Run1_C_10,0.3
7,6,5,Run1_C_10,Run1_C_12,Run1_C_4,2.5974
0,3,2,Run1_C_7,Run1_C_6,Run1_C_9,1.097
4,6,3,Run1_C_13,Run1_C_12,Run1_C_6,1.8974
4,2,5,Run1_C_13,Run1_C_9,Run1_C_4,1.3325
3,0,7,Run1_C_6,Run1_C_7,Run1_C_10,0.5774
7,6,2,Run1_C_10,Run1_C_12,Run1_C_9,1.2649
2,7,3,Run1_C_9,Run1_C_10,Run1_C_6,0.6325
0,7,5,Run1_C_7,Run1_C_10,Run1_C_4,0.337
0,5,4,Run1_C_7,Run1_C_4,Run1_C_13,0.2403
4,6,0,Run1_C_13,Run1_C_12,Run1_C_7,1.9551
0,5,6,Run1_C_7,Run1_C_4,Run1_C_12,0.2403
4,2,3,Run1_C_13,Run1_C_9,Run1_C_6,0.6325
2,6,0,Run1_C_9,Run1_C_12,Run1_C_7,0.6902
0,3,4,Run1_C_7,Run1_C_6,Run1_C_13,1.097
0,3,6,Run1_C_7,Run1_C_6,Run1_C_12,1.097
4,7,0,Run1_C_13,Run1_C_10,Run1_C_7,0.7453
7,6,0,Run1_C_10,Run1_C_12,Run1_C_7,1.3778
0,5,6,Run1_C_7,Run1_C_4,Run1_C_12,0.2403
4,2,3,Run1_C_13,Run1_C_9,Run1_C_6,0.6325
4,7,5,Run1_C_13,Run1_C_10,Run1_C_4,1.9649
0,5,4,Run1_C_7,Run1_C_4,Run1_C_13,0.2403
4,2,5,Run1_C_13,Run1_C_9,Run1_C_4,1.3325
7,6,2,Run1_C_10,Run1_C_12,Run1_C_9,1.2649
4,2,5,Run1_C_13,Run1_C_9,Run1_C_4,1.3325
0,3,6,Run1_C_7,Run1_C_6,Run1_C_12,1.097
3,5,2,Run1_C_6,Run1_C_4,Run1_C_9,0.3
2,7,0,Run1_C_9,Run1_C_10,Run1_C_7,0.1128
4,2,0,Run1_C_13,Run1_C_9,Run1_C_7,0.6902
2,6,3,Run1_C_9,Run1_C_12,Run1_C_6,0.6325
4,6,5,Run1_C_13,Run1_C_12,Run1_C_4,2.5974
4,2,0,Run1_C_13,Run1_C_9,Run1_C_7,0.6902
3,5,4,Run1_C_6,Run1_C_4,Run1_C_13,0.3
0,5,6,Run1_C_7,Run1_C_4,Run1_C_12,0.2403
3,5,4,Run1_C_6,Run1_C_4,Run1_C_13,0.3
3,5,6,Run1_C_6,Run1_C_4,Run1_C_12,0.3
2,6,3,Run1_C_9,Run1_C_12,Run1_C_6,0.6325
2,7,5,Run1_C_9,Run1_C_10,Run1_C_4,1.3325
7,6,2,Run1_C_10,Run1_C_12,Run1_C_9,1.2649
3,0,6,Run1_C_6,Run1_C_7,Run1_C_12,1.097
0,3,6,Run1_C_7,Run1_C_6,Run1_C_12,1.097
3,0,5,Run1_C_6,Run1_C_7,Run1_C_4,0.797
2,6,0,Run1_C_9,Run1_C_12,Run1_C_7,0.6902
2,6,3,Run1_C_9,Run1_C_12,Run1_C_6,0.6325
0,3,4,Run1_C_7,Run1_C_6,Run1_C_13,1.097
4,7,3,Run1_C_13,Run1_C_10,Run1_C_6,1.2649
4,7,5,Run1_C_13,Run1_C_10,Run1_C_4,1.9649
4,7,5,Run1_C_13,Run1_C_10,Run1_C_4,1.9649
