sai,sbi,sci,sa,sb,sc,dist
6,12,8,Run1_C_23,Run1_C_13,Run1_C_18,8.7623
4,8,10,Run1_C_10,Run1_C_18,Run1_C_17,6.0715
11,4,2,Run1_C_9,Run1_C_10,Run1_C_19,13.4256
3,8,10,Run1_C_22,Run1_C_18,Run1_C_17,11.6852
4,7,12,Run1_C_10,Run1_C_15,Run1_C_13,18.5842
5,1,6,Run1_C_21,Run1_C_20,Run1_C_23,29.8935
11,4,6,Run1_C_9,Run1_C_10,Run1_C_23,15.5003
10,1,7,Run1_C_17,Run1_C_20,Run1_C_15,14.2922
6,12,1,Run1_C_23,Run1_C_13,Run1_C_20,24.5399
8,12,1,Run1_C_18,Run1_C_13,Run1_C_20,15.8904
11,4,5,Run1_C_9,Run1_C_10,Run1_C_21,21.8857
4,12,1,Run1_C_10,Run1_C_13,Run1_C_20,6.6385
6,8,10,Run1_C_23,Run1_C_18,Run1_C_17,12.7649
2,7,5,Run1_C_19,Run1_C_15,Run1_C_21,4.3222
3,8,7,Run1_C_22,Run1_C_18,Run1_C_15,6.9784
9,7,2,Run1_C_14,Run1_C_15,Run1_C_19,30.7767
7,12,1,Run1_C_15,Run1_C_13,Run1_C_20,4.6041
6,3,10,Run1_C_23,Run1_C_22,Run1_C_17,36.998
2,3,1,Run1_C_19,Run1_C_22,Run1_C_20,11.9394
9,7,3,Run1_C_14,Run1_C_15,Run1_C_22,31.6931
2,8,12,Run1_C_19,Run1_C_18,Run1_C_13,18.2854
9,12,10,Run1_C_14,Run1_C_13,Run1_C_17,4.6087
6,8,7,Run1_C_23,Run1_C_18,Run1_C_15,7.5093
6,4,10,Run1_C_23,Run1_C_10,Run1_C_17,5.2908
10,5,6,Run1_C_17,Run1_C_21,Run1_C_23,14.3807
3,12,11,Run1_C_22,Run1_C_13,Run1_C_9,17.2114
6,3,11,Run1_C_23,Run1_C_22,Run1_C_9,30.728
6,2,9,Run1_C_23,Run1_C_19,Run1_C_14,7.6982
11,7,1,Run1_C_9,Run1_C_15,Run1_C_20,16.8363
10,1,3,Run1_C_17,Run1_C_20,Run1_C_22,14.1629
4,7,11,Run1_C_10,Run1_C_15,Run1_C_9,3.6257
9,7,6,Run1_C_14,Run1_C_15,Run1_C_23,31.5093
11,7,12,Run1_C_9,Run1_C_15,Run1_C_13,8.6931
10,5,4,Run1_C_17,Run1_C_21,Run1_C_10,14.0848
2,8,9,Run1_C_19,Run1_C_18,Run1_C_14,30.02
3,8,1,Run1_C_22,Run1_C_18,Run1_C_20,11.2879
3,8,4,Run1_C_22,Run1_C_18,Run1_C_10,5.388
3,12,8,Run1_C_22,Run1_C_13,Run1_C_18,9.3129
10,1,6,Run1_C_17,Run1_C_20,Run1_C_23,14.2154
11,9,5,Run1_C_9,Run1_C_14,Run1_C_21,16.4379
11,9,12,Run1_C_9,Run1_C_14,Run1_C_13,8.2571
2,8,11,Run1_C_19,Run1_C_18,Run1_C_9,26.9189
6,7,10,Run1_C_23,Run1_C_15,Run1_C_17,4.2315
2,8,4,Run1_C_19,Run1_C_18,Run1_C_10,28.5149
8,3,11,Run1_C_18,Run1_C_22,Run1_C_9,3.825
4,9,3,Run1_C_10,Run1_C_14,Run1_C_22,19.5669
6,12,11,Run1_C_23,Run1_C_13,Run1_C_9,16.6608
11,7,8,Run1_C_9,Run1_C_15,Run1_C_18,9.0567
11,4,12,Run1_C_9,Run1_C_10,Run1_C_13,13.5465
6,3,7,Run1_C_23,Run1_C_22,Run1_C_15,32.4985
10,1,12,Run1_C_17,Run1_C_20,Run1_C_13,14.3868
