sai,sbi,sci,sa,sb,sc,dist
6,18,21,Run1_C_36,Run1_C_32,Run1_C_12,1.135
21,19,2,Run1_C_12,Run1_C_31,Run1_C_44,0.0264
8,13,14,Run1_C_13,Run1_C_18,Run1_C_39,0.169
6,19,3,Run1_C_36,Run1_C_31,Run1_C_42,0.4724
17,3,8,Run1_C_40,Run1_C_42,Run1_C_13,0.4661
2,9,20,Run1_C_44,Run1_C_25,Run1_C_22,1.7878
6,4,7,Run1_C_36,Run1_C_35,Run1_C_14,0.0913
14,9,5,Run1_C_39,Run1_C_25,Run1_C_43,1.4218
17,10,3,Run1_C_40,Run1_C_19,Run1_C_42,0.4469
3,20,14,Run1_C_42,Run1_C_22,Run1_C_39,1.9263
17,11,15,Run1_C_40,Run1_C_45,Run1_C_7,0.457
8,10,7,Run1_C_13,Run1_C_19,Run1_C_14,0.0455
14,9,21,Run1_C_39,Run1_C_25,Run1_C_12,0.4133
8,6,15,Run1_C_13,Run1_C_36,Run1_C_7,0.3118
9,0,15,Run1_C_25,Run1_C_29,Run1_C_7,2.0613
23,0,22,Run1_C_38,Run1_C_29,Run1_C_27,1.8859
2,4,3,Run1_C_44,Run1_C_35,Run1_C_42,0.5448
6,22,5,Run1_C_36,Run1_C_27,Run1_C_43,1.022
17,10,20,Run1_C_40,Run1_C_19,Run1_C_22,0.0608
2,8,20,Run1_C_44,Run1_C_13,Run1_C_22,0.4722
14,6,21,Run1_C_39,Run1_C_36,Run1_C_12,0.2616
8,1,17,Run1_C_13,Run1_C_30,Run1_C_40,0.1355
8,3,9,Run1_C_13,Run1_C_42,Run1_C_25,0.2811
19,16,4,Run1_C_31,Run1_C_41,Run1_C_35,0.372
17,20,7,Run1_C_40,Run1_C_22,Run1_C_14,1.125
17,5,11,Run1_C_40,Run1_C_43,Run1_C_45,0.6127
11,18,22,Run1_C_45,Run1_C_32,Run1_C_27,0.197
22,4,1,Run1_C_27,Run1_C_35,Run1_C_30,0.0334
17,19,15,Run1_C_40,Run1_C_31,Run1_C_7,0.842
11,18,16,Run1_C_45,Run1_C_32,Run1_C_41,1.165
5,16,23,Run1_C_43,Run1_C_41,Run1_C_38,0.336
11,18,4,Run1_C_45,Run1_C_32,Run1_C_35,1.0656
7,4,20,Run1_C_14,Run1_C_35,Run1_C_22,0.2135
7,20,8,Run1_C_14,Run1_C_22,Run1_C_13,0.5599
17,4,9,Run1_C_40,Run1_C_35,Run1_C_25,0.3062
23,19,20,Run1_C_38,Run1_C_31,Run1_C_22,0.1243
0,19,2,Run1_C_29,Run1_C_31,Run1_C_44,0.0506
21,5,16,Run1_C_12,Run1_C_43,Run1_C_41,0.0723
23,21,3,Run1_C_38,Run1_C_12,Run1_C_42,0.5645
7,5,15,Run1_C_14,Run1_C_43,Run1_C_7,0.6405
17,4,11,Run1_C_40,Run1_C_35,Run1_C_45,0.3861
7,20,14,Run1_C_14,Run1_C_22,Run1_C_39,0.5468
22,11,4,Run1_C_27,Run1_C_45,Run1_C_35,1.2771
5,20,6,Run1_C_43,Run1_C_22,Run1_C_36,1.5735
15,13,18,Run1_C_7,Run1_C_18,Run1_C_32,0.0054
7,15,8,Run1_C_14,Run1_C_7,Run1_C_13,0.0455
6,11,10,Run1_C_36,Run1_C_45,Run1_C_19,1.7388
22,13,15,Run1_C_27,Run1_C_18,Run1_C_7,0.0093
7,4,16,Run1_C_14,Run1_C_35,Run1_C_41,0.1182
3,1,2,Run1_C_42,Run1_C_30,Run1_C_44,0.8154
17,23,8,Run1_C_40,Run1_C_38,Run1_C_13,0.2646
6,22,1,Run1_C_36,Run1_C_27,Run1_C_30,0.5083
2,18,8,Run1_C_44,Run1_C_32,Run1_C_13,1.2157
3,0,21,Run1_C_42,Run1_C_29,Run1_C_12,0.2697
8,0,7,Run1_C_13,Run1_C_29,Run1_C_14,0.579
3,1,13,Run1_C_42,Run1_C_30,Run1_C_18,0.5433
8,3,14,Run1_C_13,Run1_C_42,Run1_C_39,0.3145
9,4,15,Run1_C_25,Run1_C_35,Run1_C_7,0.5613
17,13,2,Run1_C_40,Run1_C_18,Run1_C_44,1.1375
10,16,18,Run1_C_19,Run1_C_41,Run1_C_32,0.1056
7,16,21,Run1_C_14,Run1_C_41,Run1_C_12,0.1928
2,18,15,Run1_C_44,Run1_C_32,Run1_C_7,1.7632
23,1,7,Run1_C_38,Run1_C_30,Run1_C_14,0.5319
16,20,21,Run1_C_41,Run1_C_22,Run1_C_12,0.6493
21,1,22,Run1_C_12,Run1_C_30,Run1_C_27,0.0011
22,4,20,Run1_C_27,Run1_C_35,Run1_C_22,0.1152
19,13,3,Run1_C_31,Run1_C_18,Run1_C_42,0.4397
21,10,7,Run1_C_12,Run1_C_19,Run1_C_14,0.579
3,0,18,Run1_C_42,Run1_C_29,Run1_C_32,0.2991
23,9,8,Run1_C_38,Run1_C_25,Run1_C_13,0.8799
2,22,16,Run1_C_44,Run1_C_27,Run1_C_41,0.4781
3,10,6,Run1_C_42,Run1_C_19,Run1_C_36,0.3715
8,14,20,Run1_C_13,Run1_C_39,Run1_C_22,0.5052
15,1,17,Run1_C_7,Run1_C_30,Run1_C_40,0.3572
